id,price
0,102.99
1,116.69083333333334
2,111.92
3,109.52
4,213.18
5,267.23
6,252.36
7,193.03
8,153.4
9,92.21
10,267.36
11,179.82
12,128.17
13,113.66
14,471.27
15,78.43
16,111.84
17,186.11
18,115.16
19,112.83
20,282.54
21,140.53
22,169.34
23,250.14
24,139.11
25,206.03
26,223.57
27,104.45
28,139.59
29,196.12
30,200.85
31,90.64
32,210.43
33,135.07
34,288.08
35,114.74
36,116.35
37,136.23
38,283.22
39,206.84
40,83.57
41,131.05
42,122.34
43,327.03
44,148.7
45,261.01
46,321.76
47,82.51
48,86.46
49,227.87
50,204.72
51,173.5
52,95.83
53,61.09
54,124.2
55,152.63
56,105.59
57,113.01
58,106.66
59,270.04
60,258.34
61,273.12
62,89.4
63,203.16
64,242.4
65,116.73
66,175.64
67,151.08
68,188.89
69,255.09
70,143.39
71,455.96
72,184.58
73,105.59
74,168.2
75,82.8
76,148.92
77,167.11
78,112.16
79,165.08
80,127.74
81,97.12
82,91.61
83,77.55
84,312.85
85,136.38
86,74.75
87,117.43
88,107.88
89,232.7
90,166.95
91,162.29
92,131.11
93,108.8
94,171.65
95,483.63
96,128.62
97,98.92
98,209.01
99,171.83
100,234.6
101,3958.27
102,203.13
103,343.64
104,184.31
105,140.7
106,57.76
107,204.45
108,175.04
109,312.38
110,114.97
111,94.99
112,277.34
113,145.54
114,60.89
115,136.37
116,208.93
117,97.8
118,80.85
119,135.76
120,193.75
121,308.15
122,79.21
123,88.12
124,107.16
125,162.3
126,254.85
127,222.95
128,263.62
129,83.4
130,125.2
131,226.79
132,181.53
133,247.63
134,84.04
135,247.43
136,211.45
137,57.76
138,140.03
139,70.77
140,330.71
141,245.54
142,178.68
143,143.0
144,150.0
145,83.81
146,80.78
147,87.02
148,135.87
149,162.47
150,83.52
151,68.41
152,189.48
153,425.36
154,96.13
155,189.73
156,113.79
157,252.45
158,74.68
159,77.13
160,101.35
161,500.47
162,153.84
163,60.4
164,213.51
165,595.79
166,158.68
167,89.07
168,112.03
169,200.05
170,227.19
171,207.83
172,188.86
173,160.97
174,150.63
175,122.67
176,118.42
177,132.24
178,253.64
179,199.4125
180,179.06
181,75.65
182,89.83
183,107.69
184,275.4
185,243.73
186,192.94
187,201.04
188,105.15
189,231.65
190,152.44
191,280.58
192,246.45
193,66.96
194,122.14
195,161.045
196,155.47
197,94.61
198,322.95
199,64.45
200,139.1
201,395.66
202,272.3
203,89.36
204,139.33
205,208.6
206,226.76
207,148.36
208,89.52
209,194.66
210,127.27
211,74.44
212,63.57
213,204.59
214,182.4
215,254.08
216,86.58
217,158.62
218,139.85
219,188.4
220,116.39
221,196.33
222,128.87
223,116.27
224,289.34
225,84.48
226,150.97
227,200.68
228,98.04
229,125.17
230,226.11
231,168.43
232,193.08
233,110.07
234,316.7
235,109.25
236,184.33
237,299.49
238,160.12
239,220.46
240,85.96
241,143.44
242,127.25
243,359.0
244,69.32
245,129.62
246,120.08
247,190.29
248,112.71
249,323.36
250,75.21
251,278.63
252,199.05
253,133.81
254,112.26
255,60.21
256,198.75
257,215.77
258,154.53
259,99.54
260,201.43
261,252.77
262,170.47
263,156.79
264,249.75
265,850.71
266,184.59
267,143.47
268,112.32
269,145.67
270,135.71
271,108.24
272,176.31
273,243.07
274,120.18
275,178.71
276,115.23
277,157.56
278,209.79
279,182.9
280,116.28
281,206.25
282,111.37
283,101.53
284,112.36
285,196.14
286,203.78
287,117.74
288,102.19
289,270.05
290,250.39
291,178.74
292,94.55
293,95.95
294,237.43
295,251.42
296,214.62
297,144.73
298,141.36
299,281.07
300,195.72
301,117.02
302,102.83
303,168.73
304,72.12
305,238.49
306,155.02
307,215.73
308,207.3175
309,188.69
310,130.88
311,99.74
312,205.41
313,238.5
314,150.14
315,216.13
